inventario_id;mes;HorasUso
EQP-0087;1-oct-25;1228
EQP-0044;1-oct-25;1459
EQP-0058;1-oct-25;1805
EQP-0001;1-oct-25;781
EQP-0072;1-oct-25;87
EQP-0082;1-oct-25;1973
EQP-0022;1-oct-25;1301
EQP-0054;1-oct-25;272
EQP-0018;1-oct-25;3384
EQP-0066;1-oct-25;1377
EQP-0003;1-oct-25;2382
EQP-0063;1-oct-25;4771
EQP-0042;1-oct-25;2174
EQP-0057;1-oct-25;4087
EQP-0012;1-oct-25;1109
EQP-0093;1-oct-25;104562
EQP-0041;1-oct-25;2616
EQP-0083;1-oct-25;3509
EQP-0045;1-oct-25;49020
EQP-0059;1-oct-25;570
EQP-0004;1-oct-25;1595
EQP-0011;1-oct-25;629
EQP-0016;1-oct-25;261
EQP-0055;1-oct-25;77651
EQP-0034;1-oct-25;209
EQP-0084;1-oct-25;75806
EQP-0073;1-oct-25;434
EQP-0019;1-oct-25;1099
EQP-0013;1-oct-25;214
EQP-0002;1-oct-25;4277
EQP-0049;1-oct-25;732
EQP-0024;1-oct-25;1537
EQP-0030;1-oct-25;115
EQP-0092;1-oct-25;489
EQP-0026;1-oct-25;798
EQP-0021;1-oct-25;1800
EQP-0028;1-oct-25;1741
EQP-0037;1-oct-25;3798
EQP-0015;1-oct-25;1065
EQP-0100;1-oct-25;504
EQP-0050;1-oct-25;1990
EQP-0090;1-oct-25;1606
EQP-0008;1-oct-25;390
EQP-0078;1-oct-25;773
EQP-0005;1-oct-25;462
EQP-0023;1-oct-25;2046
EQP-0086;1-oct-25;608
EQP-0071;1-oct-25;674
EQP-0009;1-oct-25;75
EQP-0079;1-oct-25;100236
EQP-0067;1-oct-25;1168
EQP-0052;1-oct-25;731
EQP-0048;1-oct-25;202
EQP-0029;1-oct-25;1667
EQP-0096;1-oct-25;84945
EQP-0043;1-oct-25;4362
EQP-0020;1-oct-25;1021
EQP-0046;1-oct-25;1688
EQP-0074;1-oct-25;1273
EQP-0075;1-oct-25;2664
EQP-0017;1-oct-25;580
EQP-0068;1-oct-25;3451
EQP-0031;1-oct-25;1012
EQP-0069;1-oct-25;1524
EQP-0080;1-oct-25;229
EQP-0036;1-oct-25;3221
EQP-0077;1-oct-25;2923
EQP-0094;1-oct-25;3148
EQP-0076;1-oct-25;827
EQP-0051;1-oct-25;289
EQP-0062;1-oct-25;296
EQP-0070;1-oct-25;585
EQP-0089;1-oct-25;1296
EQP-0088;1-oct-25;231
EQP-0053;1-oct-25;23132
EQP-0097;1-oct-25;798
EQP-0033;1-oct-25;1461
EQP-0047;1-oct-25;577
